DateTime,Value
2017-06-23,195.6153307
2017-06-24,195.4590694
2017-06-25,195.0522952
2017-06-26,194.6113079
2017-06-27,194.3541987
2017-06-28,194.4153175
2017-06-29,194.792427
2017-06-30,195.3467808
2017-07-01,195.856124
2017-07-02,196.1003718
2017-07-03,195.9472114
2017-07-04,195.4048786
2017-07-05,194.6218698
2017-07-06,193.8336012
2017-07-07,193.2762703
2017-07-08,193.1006889
2017-07-09,193.318858
2017-07-10,193.8035436
2017-07-11,194.3408677
2017-07-12,194.7156842
2017-07-13,194.796996
2017-07-14,194.5906706
2017-07-15,194.2392165
2017-07-16,193.968632
2017-07-17,194.0025719
2017-07-18,194.4765943
2017-07-19,195.3852418
2017-07-20,196.5821997
2017-07-21,197.8335247
2017-07-22,198.9036939
2017-07-23,199.6417064
2017-07-24,200.0344704
2017-07-25,200.2072187
2017-07-26,200.3709377
2017-07-27,200.7370406
2017-07-28,201.4320258
2017-07-29,202.4448633
2017-07-30,203.6273393
2017-07-31,204.747349
2017-08-01,205.5748818
2017-08-02,205.9679361
2017-08-03,205.9256018
2017-08-04,205.588063
2017-08-05,205.1835224
2017-08-06,204.9422926
2017-08-07,205.0108167
2017-08-08,205.3983822
2017-08-09,205.976782
2017-08-10,206.532934
2017-08-11,206.8542282
2017-08-12,206.8138592
2017-08-13,206.4234026
2017-08-14,205.8324047
2017-08-15,205.275
2017-08-16,204.9838146
2017-08-17,205.1039216
2017-08-18,205.639616
2017-08-19,206.4542611
2017-08-20,207.3232102
2017-08-21,208.0195636
2017-08-22,208.4000037
2017-08-23,208.4579501
2017-08-24,208.3237843
2017-08-25,208.2121364
2017-08-26,208.3364692
2017-08-27,208.8237034
2017-08-28,209.6616274
2017-08-29,210.6993217
2017-08-30,211.700584
2017-08-31,212.4300955
2017-09-01,212.7395588
2017-09-02,212.6210376
2017-09-03,212.2072425
2017-09-04,211.7187535
2017-09-05,211.3784145
2017-09-06,211.3256532
2017-09-07,211.5634771
2017-09-08,211.9583915
2017-09-09,212.2932431
2017-09-10,212.3527472
2017-09-11,212.0089535
2017-09-12,211.2739013
2017-09-13,210.2992332
2017-09-14,209.3227794
2017-09-15,208.5823712
2017-09-16,208.2296546
2017-09-17,208.2766752
2017-09-18,208.5954909
2017-09-19,208.9708281
2017-09-20,209.1855463
2017-09-21,209.1061668
2017-09-22,208.7357148
2017-09-23,208.2136382
2017-09-24,207.7628038
2017-09-25,207.6038163
2017-09-26,207.8694138
2017-09-27,208.5516895
2017-09-28,209.5023778
2017-09-29,210.486194
2017-09-30,211.2669722
2017-10-01,211.6938313
2017-10-02,211.7546005
2017-10-03,211.5762432
2017-10-04,211.3722673
2017-10-05,211.35735
2017-10-06,211.6619218
2017-10-07,212.2794533
2017-10-08,213.0666804
2017-10-09,213.7967582
2017-10-10,214.2450972
2017-10-11,214.2751194
2017-10-12,213.8911806
2017-10-13,213.2384165
2017-10-14,212.5495173
2017-10-15,212.0586837
2017-10-16,211.9155295
2017-10-17,212.1316996
2017-10-18,212.5804595
2017-10-19,213.0492717
2017-10-20,213.3251278
2017-10-21,213.2798961
2017-10-22,212.9229406
2017-10-23,212.4007827
2017-10-24,211.9438141
2017-10-25,211.780318
2017-10-26,212.0505603
2017-10-27,212.7537136
2017-10-28,213.74786
2017-10-29,214.8030739
2017-10-30,215.6873363
2017-10-31,216.25252
2017-11-01,216.4876826
2017-11-02,216.5194106
2017-11-03,216.5592062
2017-11-04,216.8181455
2017-11-05,217.4215515
2017-11-06,218.3564232
2017-11-07,219.4718507
2017-11-08,220.5324028
2017-11-09,221.3042283
2017-11-10,221.6411045
2017-11-11,221.5376665
2017-11-12,221.1295651
2017-11-13,220.6405478
2017-11-14,220.2967054
2017-11-15,220.2406394
2017-11-16,220.4783097
2017-11-17,220.8788118
2017-11-18,221.2270916
2017-11-19,221.3093632
2017-11-20,220.9984842
2017-11-21,220.3065469
2017-11-22,219.3844536
2017-11-23,218.4684922
2017-11-24,217.7941683
2017-11-25,217.5100676
2017-11-26,217.6245139
2017-11-27,218.005282
2017-11-28,218.4323737
2017-11-29,218.68362
2017-11-30,218.6203592
2017-12-01,218.2404379
2017-12-02,217.6782889
2017-12-03,217.1520848
2017-12-04,216.8782062
2017-12-05,216.9857721
2017-12-06,217.4639797
2017-12-07,218.1624864
2017-12-08,218.8448204
2017-12-09,219.2745616
2017-12-10,219.301523
2017-12-11,218.9151603
2017-12-12,218.2449531
2017-12-13,217.5077432
2017-12-14,216.9222636
2017-12-15,216.6236046
2017-12-16,216.6103647
2017-12-17,216.7447259
2017-12-18,216.8054519
2017-12-19,216.5735621
2017-12-20,215.917931
2017-12-21,214.8480593
2017-12-22,213.5137829
2017-12-23,212.1519265
2017-12-24,211.0001606
2017-12-25,210.2108293
2017-12-26,209.79752
2017-12-27,209.6346335
2017-12-28,209.5099696
2017-12-29,209.2100966
2017-12-30,208.6057633
2017-12-31,207.7046073
2018-01-01,206.6509269
2018-01-02,205.6725218
2018-01-03,204.9948552
2018-01-04,204.7552932
2018-01-05,204.9501806
2018-01-06,205.4349919
2018-01-07,205.9775549
2018-01-08,206.3440926
2018-01-09,206.3853197
2018-01-10,206.0898232
2018-01-11,205.5844725
2018-01-12,205.0818428
2018-01-13,204.7948827
2018-01-14,204.851568
2018-01-15,205.2422824
2018-01-16,205.8201581
2018-01-17,206.3543638
2018-01-18,206.6160859
2018-01-19,206.4644395
2018-01-20,205.899547
2018-01-21,205.0625382
2018-01-22,204.1824711
2018-01-23,203.4904214
2018-01-24,203.1335002
2018-01-25,203.1215667
2018-01-26,203.3268871
2018-01-27,203.5367536
2018-01-28,203.5388306
2018-01-29,203.206487
2018-01-30,202.5513723
2018-01-31,201.7230071
2018-02-01,200.9554011
2018-02-02,200.4809579
2018-02-03,200.4444316
2018-02-04,200.8497042
2018-02-05,201.5596334
2018-02-06,202.3489777
2018-02-07,202.9901558
2018-02-08,203.3390853
2018-02-09,203.3883409
2018-02-10,203.2673835
2018-02-11,203.1898505
2018-02-12,203.3681449
2018-02-13,203.9280646
2018-02-14,204.8562173
2018-02-15,206.00045
2018-02-16,207.1232796
2018-02-17,207.988064
2018-02-18,208.4451464
2018-02-19,208.4852
2018-02-20,208.2395202
2018-02-21,207.9272528
2018-02-22,207.7697945
2018-02-23,207.9051186
2018-02-24,208.3347772
2018-02-25,208.9238256
2018-02-26,209.453671
2018-02-27,209.7076067
2018-02-28,209.5562829
2018-03-01,209.0103679
2018-03-02,208.2201678
2018-03-03,207.4222156
2018-03-04,206.8530908
2018-03-05,206.6632375
2018-03-06,206.8635545
2018-03-07,207.3250128
2018-03-08,207.831316
2018-03-09,208.1643695
2018-03-10,208.1898125
2018-03-11,207.9098645
2018-03-12,207.4632467
2018-03-13,207.072182
2018-03-14,206.9567158
2018-03-15,207.2491146
2018-03-16,207.9410892
2018-03-17,208.8840828
2018-03-18,209.8426116
2018-03-19,210.580404
2018-03-20,210.9465669
2018-03-21,210.9290114
2018-03-22,210.6548765
2018-03-23,210.3379388
2018-03-24,210.1932365
2018-03-25,210.3516517
2018-03-26,210.8071961
2018-03-27,211.4172332
2018-03-28,211.9556312
2018-03-29,212.1985952
2018-03-30,212.0104208
2018-03-31,211.3964131
2018-04-01,210.5027288
2018-04-02,209.5631471
2018-04-03,208.8130212
2018-04-04,208.4031768
2018-04-05,208.3465249
2018-04-06,208.5176465
2018-04-07,208.705364
2018-04-08,208.6980676
2018-04-09,208.3690575
2018-04-10,207.7291576
2018-04-11,206.9263707
2018-04-12,206.192586
2018-04-13,205.7575943
2018-04-14,205.7631729
2018-04-15,206.210004
2018-04-16,206.9576709
2018-04-17,207.777735
2018-04-18,208.4396442
2018-04-19,208.7967121
2018-04-20,208.8394047
2018-04-21,208.6956798
2018-04-22,208.5783667
2018-04-23,208.6998203
2018-04-24,209.1865876
2018-04-25,210.0268329
2018-04-26,211.070747
2018-04-27,212.0839305
2018-04-28,212.8334907
2018-04-29,213.1740858
2018-04-30,213.1011507
2018-05-01,212.7510507
2018-05-02,212.3481599
2018-05-03,212.1191041
2018-05-04,212.2069264
2018-05-05,212.6179319
2018-05-06,213.2214637
2018-05-07,213.8026156
2018-05-08,214.1476488
2018-05-09,214.1293666
2018-05-10,213.7597049
2018-05-11,213.1893082
2018-05-12,212.6541041
2018-05-13,212.3891377
2018-05-14,212.5424338
2018-05-15,213.1216571
2018-05-16,213.9938269
2018-05-17,214.9380949
2018-05-18,215.73135
2018-05-19,216.2338999
2018-05-20,216.4424745
2018-05-21,216.4903077
2018-05-22,216.5942951
2018-05-23,216.9694659
2018-05-24,217.7435178
2018-05-25,218.904162
2018-05-26,220.2995093
2018-05-27,221.6914867
2018-05-28,222.8420231
2018-05-29,223.5992363
2018-05-30,223.9508487
2018-05-31,224.0245741
2018-06-01,224.035462
2018-06-02,224.2004327
2018-06-03,224.6527499
2018-06-04,225.3891771
2018-06-05,226.2700602
2018-06-06,227.0723311
2018-06-07,227.5751884
2018-06-08,227.645703
2018-06-09,227.2915953
2018-06-10,226.6609504
2018-06-11,225.9888775
2018-06-12,225.5113729
2018-06-13,225.3791536
2018-06-14,225.6042324
2018-06-15,226.0594935
2018-06-16,226.531283
2018-06-17,226.8047834
2018-06-18,226.7494305
2018-06-19,226.371626
2018-06-20,225.8145131
2018-06-21,225.3048217
2018-06-22,225.0670334
2018-06-23,225.2376248
2018-06-24,225.8121451
2018-06-25,226.6453707
2018-06-26,227.5045301
2018-06-27,228.1553485
2018-06-28,228.4481444
2018-06-29,228.3712128
2018-06-30,228.0512345
2018-07-01,227.7007008
2018-07-02,227.5325807
2018-07-03,227.6749739
2018-07-04,228.1184912
2018-07-05,228.7165933
2018-07-06,229.2388779
2018-07-07,229.4570581
2018-07-08,229.2308715
2018-07-09,228.5611565
2018-07-10,227.5898486
2018-07-11,226.5468986
2018-07-12,225.6643577
2018-07-13,225.0903923
2018-07-14,224.8359914
2018-07-15,224.7746216
2018-07-16,224.6948412
2018-07-17,224.3856416
2018-07-18,223.7217742
2018-07-19,222.716321
2018-07-20,221.5202799
2018-07-21,220.3691771
2018-07-22,219.4969651
2018-07-23,219.0499748
2018-07-24,219.0336857
2018-07-25,219.3125683
2018-07-26,219.6630025
2018-07-27,219.8590313
2018-07-28,219.7581934
2018-07-29,219.3546752
2018-07-30,218.7795333
2018-07-31,218.2479799
2018-08-01,217.973965
2018-08-02,218.0848007
2018-08-03,218.56857
2018-08-04,219.2745511
2018-08-05,219.9666427
2018-08-06,220.40953
2018-08-07,220.4548242
2018-08-08,220.0944028
2018-08-09,219.4606971
2018-08-10,218.7739163
2018-08-11,218.256445
2018-08-12,218.0471647
2018-08-13,218.148453
2018-08-14,218.4261053
2018-08-15,218.6621813
2018-08-16,218.6405363
2018-08-17,218.2322912
2018-08-18,217.4484916
2018-08-19,216.4397267
2018-08-20,215.4427178
2018-08-21,214.6941376
2018-08-22,214.3444286
2018-08-23,214.4043929
2018-08-24,214.7448114
2018-08-25,215.1491051
2018-08-26,215.3988058
2018-08-27,215.3590901
2018-08-28,215.0316279
2018-08-29,214.5545073
2018-08-30,214.1492362
2018-08-31,214.0350678
2018-09-01,214.3434014
2018-09-02,215.0650106
2018-09-03,216.0503351
2018-09-04,217.0628255
2018-09-05,217.8650874
2018-09-06,218.3050528
2018-09-07,218.3694101
2018-09-08,218.1840341
2018-09-09,217.9614005
2018-09-10,217.9152153
2018-09-11,218.1750035
2018-09-12,218.7334001
2018-09-13,219.4463784
2018-09-14,220.0864087
2018-09-15,220.4282965
2018-09-16,220.3349423
2018-09-17,219.8102662
2018-09-18,218.9990565
2018-09-19,218.1337459
2018-09-20,217.4483692
2018-09-21,217.0924673
2018-09-22,217.0777055
2018-09-23,217.2774643
2018-09-24,217.4794147
2018-09-25,217.4708511
2018-09-26,217.1240377
2018-09-27,216.4488267
2018-09-28,215.592318
2018-09-29,214.7855712
2018-09-30,214.2576241
2018-10-01,214.1495814
2018-10-02,214.4615364
2018-10-03,215.05257
2018-10-04,215.6938305
2018-10-05,216.1544438
2018-10-06,216.2874951
2018-10-07,216.0833165
2018-10-08,215.669828
2018-10-09,215.2599182
2018-10-10,215.0660979
2018-10-11,215.215168
2018-10-12,215.6956428
2018-10-13,216.3581601
2018-10-14,216.9688621
2018-10-15,217.2954919
2018-10-16,217.193435
2018-10-17,216.6589436
2018-10-18,215.8292873
2018-10-19,214.9298289
2018-10-20,214.1882643
2018-10-21,213.7487841
2018-10-22,213.6189149
2018-10-23,213.6692909
2018-10-24,213.6863624
2018-10-25,213.4578077
2018-10-26,212.8579033
2018-10-27,211.9001088
2018-10-28,210.7366376
2018-10-29,209.6050264
2018-10-30,208.7419635
2018-10-31,208.2971451
2018-11-01,208.27993
2018-11-02,208.5590479
2018-11-03,208.9153711
2018-11-04,209.1275135
2018-11-05,209.0575054
2018-11-06,208.703791
2018-11-07,208.2013044
2018-11-08,207.7686205
2018-11-09,207.6224208
2018-11-10,207.8920232
2018-11-11,208.5667197
2018-11-12,209.4961582
2018-11-13,210.4437522
2018-11-14,211.1728618
2018-11-15,211.5329753
2018-11-16,211.5131198
2018-11-17,211.242243
2018-11-18,210.9365533
2018-11-19,210.8140506
2018-11-20,211.0089941
2018-11-21,211.5190562
2018-11-22,212.205401
2018-11-23,212.8456846
2018-11-24,213.2197339
2018-11-25,213.1951486
2018-11-26,212.7800779
2018-11-27,212.1229323
2018-11-28,211.4590433
2018-11-29,211.0245245
2018-11-30,210.9701048
2018-12-01,211.3077037
2018-12-02,211.9100067
2018-12-03,212.5630564
2018-12-04,213.0516287
2018-12-05,213.2446499
2018-12-06,213.1479121
2018-12-07,212.9038501
2018-12-08,212.7383897
2018-12-09,212.8751147
2018-12-10,213.4495142
2018-12-11,214.456063
2018-12-12,215.7483803
2018-12-13,217.0924587
2018-12-14,218.2527127
2018-12-15,219.0780806
2018-12-16,219.5554119
2018-12-17,219.8098822
2018-12-18,220.052423
2018-12-19,220.4943942
2018-12-20,221.2622433
2018-12-21,222.3448908
2018-12-22,223.5940761
2018-12-23,224.7776495
2018-12-24,225.6655574
2018-12-25,226.1157576
2018-12-26,226.1273013
2018-12-27,225.8403365
2018-12-28,225.4830318
2018-12-29,225.2856677
2018-12-30,225.394658
2018-12-31,225.8192629
2019-01-01,226.4312503
2019-01-02,227.0175153
2019-01-03,227.3654277
2019-01-04,227.3481643
2019-01-05,226.9772851
2019-01-06,226.4023229
2019-01-07,225.8574018
2019-01-08,225.5751392
2019-01-09,225.7006023
2019-01-10,226.2380825
2019-01-11,227.0509419
2019-01-12,227.9145348
2019-01-13,228.6019654
2019-01-14,228.9699219
2019-01-15,229.0118326
2019-01-16,228.8580895
2019-01-17,228.723336
2019-01-18,228.8210505
2019-01-19,229.2781716
2019-01-20,230.0825081
2019-01-21,231.0831631
2019-01-22,232.0439591
2019-01-23,232.7296048
2019-01-24,232.9918323
2019-01-25,232.8227371
2019-01-26,232.355064
2019-01-27,231.8094291
2019-01-28,231.408715
2019-01-29,231.2923901
2019-01-30,231.4635046
2019-01-31,231.788609
2019-02-01,232.0505967
2019-02-02,232.0342325
2019-02-03,231.611617
2019-02-04,230.7948428
2019-02-05,229.7356075
2019-02-06,228.6717982
2019-02-07,227.8413051
2019-02-08,227.3958352
2019-02-09,227.3474963
2019-02-10,227.5684108
2019-02-11,227.8433709
2019-02-12,227.955304
2019-02-13,227.7708004
2019-02-14,227.2929563
2019-02-15,226.6612921
2019-02-16,226.0987483
2019-02-17,225.826005
2019-02-18,225.9758769
2019-02-19,226.5405353
2019-02-20,227.3717938
2019-02-21,228.2344482
2019-02-22,228.8924143
2019-02-23,229.1948939
2019-02-24,229.1297997
2019-02-25,228.8241804
2019-02-26,228.4916294
2019-02-27,228.3469106
2019-02-28,228.520542
2019-03-01,229.0060826
2019-03-02,229.6603569
2019-03-03,230.2566101
2019-03-04,230.5703426
2019-03-05,230.4650672
2019-03-06,229.945231
2019-03-07,229.1560611
2019-03-08,228.3303399
2019-03-09,227.7023601
2019-03-10,227.421828
2019-03-11,227.5004812
2019-03-12,227.8116779
2019-03-13,228.1429731
2019-03-14,228.2814514
2019-03-15,228.0990735
2019-03-16,227.605296
2019-03-17,226.9467323
2019-03-18,226.3538663
2019-03-19,226.0550726
2019-03-20,226.1907084
2019-03-21,226.760037
2019-03-22,227.6212308
2019-03-23,228.5444537
2019-03-24,229.2977757
2019-03-25,229.7331579
2019-03-26,229.8397454
2019-03-27,229.7442113
2019-03-28,229.6581437
2019-03-29,229.7927034
2019-03-30,230.2732974
2019-03-31,231.0870072
2019-04-01,232.083005
2019-04-02,233.0259397
2019-04-03,233.6820396
2019-04-04,233.90516
2019-04-05,233.6900126
2019-04-06,233.1723235
2019-04-07,232.5759142
2019-04-08,232.1269478
2019-04-09,231.9680966
2019-04-10,232.1053898
2019-04-11,232.4079906
2019-04-12,232.660911
2019-04-13,232.6504293
2019-04-14,232.2494655
2019-04-15,231.4701726
2019-04-16,230.4635121
2019-04-17,229.4658286
2019-04-18,228.712683
2019-04-19,228.352714
2019-04-20,228.3942965
2019-04-21,228.7052545
2019-04-22,229.0656369
2019-04-23,229.2533195
2019-04-24,229.1296836
2019-04-25,228.6926165
2019-04-26,228.0765894
2019-04-27,227.4998113
2019-04-28,227.1786969
2019-04-29,227.242397
2019-04-30,227.6801383
2019-05-01,228.3416057
2019-05-02,228.9903521
2019-05-03,229.3899803
2019-05-04,229.3903234
2019-05-05,228.9808551
2019-05-06,228.2910706
2019-05-07,227.5378249
2019-05-08,226.9398618
2019-05-09,226.63228
2019-05-10,226.6136839
2019-05-11,226.7462594
2019-05-12,226.8087712
2019-05-13,226.5822375
2019-05-14,225.9355292
2019-05-15,224.878141
2019-05-16,223.5599004
2019-05-17,222.2176213
2019-05-18,221.088961
2019-05-19,220.326248
2019-05-20,219.9430517
2019-05-21,219.8137528
2019-05-22,219.7261283
2019-05-23,219.4667215
2019-05-24,218.9062539
2019-05-25,218.0523338
2019-05-26,217.0492273
2019-05-27,216.1247004
2019-05-28,215.5041796
2019-05-29,215.3249927
2019-05-30,215.5834438
2019-05-31,216.1349644
2019-06-01,216.7473374
2019-06-02,217.186739
2019-06-03,217.3038344
2019-06-04,217.0871596
2019-06-05,216.663531
2019-06-06,216.2454685
2019-06-07,216.045864
2019-06-08,216.1926341
2019-06-09,216.6761018
2019-06-10,217.3493369
2019-06-11,217.9814439
2019-06-12,218.3435431
2019-06-13,218.2946819
2019-06-14,217.8349134
2019-06-15,217.1052966
2019-06-16,216.3348173
2019-06-17,215.7544769
2019-06-18,215.5113115
2019-06-19,215.6151036
2019-06-20,215.9380413
2019-06-21,216.2673376
2019-06-22,216.3905764
2019-06-23,216.1810449
2019-06-24,215.6503098
2019-06-25,214.9478078
2019-06-26,214.3074639
2019-06-27,213.9615958
2019-06-28,214.054871
2019-06-29,214.5910839
2019-06-30,215.4330042
2019-07-01,216.3553011
2019-07-02,217.1303039
2019-07-03,217.6138398
2019-07-04,217.7983931
2019-07-05,217.8133331
2019-07-06,217.8722058
2019-07-07,218.1873223
2019-07-08,218.8843882
2019-07-09,219.9499187
2019-07-10,221.2316684
2019-07-11,222.4920612
2019-07-12,223.4943625
2019-07-13,224.0888227
2019-07-14,224.2660225
2019-07-15,224.1571649
2019-07-16,223.9813032
2019-07-17,223.9597423
2019-07-18,224.230364
2019-07-19,224.7946291
2019-07-20,225.5175022
2019-07-21,226.1803002
2019-07-22,226.5662269
2019-07-23,226.5458435
2019-07-24,226.12973
2019-07-25,225.468105
2019-07-26,224.7974149
2019-07-27,224.3541533
2019-07-28,224.2886796
2019-07-29,224.6118087
2019-07-30,225.1944287
2019-07-31,225.8201618
2019-08-01,226.2708326
2019-08-02,226.4120012
2019-08-03,226.245809
2019-08-04,225.9109006
2019-08-05,225.6294235
2019-08-06,225.6213494
2019-08-07,226.0188723
2019-08-08,226.8136321
2019-08-09,227.8570027
2019-08-10,228.9134328
2019-08-11,229.7465846
2019-08-12,230.2055009
2019-08-13,230.2780302
2019-08-14,230.0912508
2019-08-15,229.8588803
2019-08-16,229.7959001
2019-08-17,230.033137
2019-08-18,230.5645497
2019-08-19,231.2474506
2019-08-20,231.8556587
2019-08-21,232.1653321
2019-08-22,232.0407213
2019-08-23,231.4870887
2019-08-24,230.6505502
2019-08-25,229.7648466
2019-08-26,229.0652947
2019-08-27,228.7026861
2019-08-28,228.6899
2019-08-29,228.9014879
2019-08-30,229.1262447
2019-08-31,229.1525358
2019-09-01,228.8536388
2019-09-02,228.2403572
2019-09-03,227.4606758
2019-09-04,226.7464685
2019-09-05,226.3275126
2019-09-06,226.3455747
2019-09-07,226.8013286
2019-09-08,227.5543516
2019-09-09,228.3762015
2019-09-10,229.0363249
2019-09-11,229.3880367
2019-09-12,229.4218065
2019-09-13,229.265598
2019-09-14,229.1322492
2019-09-15,229.2341254
2019-09-16,229.6977872
2019-09-17,230.5114142
2019-09-18,231.5252153
2019-09-19,232.5048112
2019-09-20,233.217332
2019-09-21,233.517461
2019-09-22,233.4006601
2019-09-23,233.0033243
2019-09-24,232.5498594
2019-09-25,232.2669256
2019-09-26,232.297602
2019-09-27,232.6482324
2019-09-28,233.1882005
2019-09-29,233.7026431
2019-09-30,233.9778662
2019-10-01,233.8867202
2019-10-02,233.4411903
2019-10-03,232.7919718
2019-10-04,232.1750456
2019-10-05,231.825512
2019-10-06,231.8914526
2019-10-07,232.3805911
2019-10-08,233.1600075
2019-10-09,234.008916
2019-10-10,234.7042699
2019-10-11,235.1064428
2019-10-12,235.2122321
2019-10-13,235.1549413
2019-10-14,235.1515367
2019-10-15,235.4171198
2019-10-16,236.0794623
2019-10-17,237.1263506
2019-10-18,238.4059724
2019-10-19,239.6803324
2019-10-20,240.711439
2019-10-21,241.3474904
2019-10-22,241.5762908
2019-10-23,241.5256366
2019-10-24,241.4106612
2019-10-25,241.44837
2019-10-26,241.772112
2019-10-27,242.3787377
2019-10-28,243.1286804
2019-10-29,243.7989603
2019-10-30,244.168865
2019-10-31,244.1055549
2019-11-01,243.6168408
2019-11-02,242.8508982
2019-11-03,242.0429279
2019-11-04,241.4290175
2019-11-05,241.1599762
2019-11-06,241.2479088
2019-11-07,241.5657921
2019-11-08,241.9000646
2019-11-09,242.0360018
2019-11-10,241.843132
2019-11-11,241.3279496
2019-11-12,240.6336905
2019-11-13,239.987177
2019-11-14,239.612983
2019-11-15,239.6476769
2019-11-16,240.0868997
2019-11-17,240.7855188
2019-11-18,241.5108535
2019-11-19,242.0287193
2019-11-20,242.1895242
2019-11-21,241.9816522
2019-11-22,241.5318724
2019-11-23,241.0527636
2019-11-24,240.7573814
2019-11-25,240.7739114
2019-11-26,241.0930491
2019-11-27,241.5683392
2019-11-28,241.9694619
2019-11-29,242.0682123
2019-11-30,241.7244084
2019-12-01,240.9389678
2019-12-02,239.8539041
2019-12-03,238.6992447
2019-12-04,237.7071162
2019-12-05,237.0257587
2019-12-06,236.6662337
2019-12-07,236.5020787
2019-12-08,236.3219213
2019-12-09,235.9148205
2019-12-10,235.1555936
2019-12-11,234.057387
2019-12-12,232.7712612
2019-12-13,231.5328028
2019-12-14,230.5760236
2019-12-15,230.0473113
2019-12-16,229.9522004
2019-12-17,230.1552147
2019-12-18,230.432785
2019-12-19,230.5590038
2019-12-20,230.3914566
2019-12-21,229.9243747
